taxon_id,taxon_rank,taxon_name
PARSP34,genus,Paratanytarsus sp.
TURSP,class,Turbellaria sp.
NEMSP,phylum,Nematoda sp.
CHISP2,family,Chironomidae sp.
HELTRI,species,Helobdella triserialis
LUMSP6,genus,Lumbriculus sp.
CHISP8,genus,Chironomus sp.
PROSP2,suborder,Prostigmata sp.
CELSP2,genus,Celina sp.
ARRSP2,genus,Arrenurus sp.
HELSTA,species,Helobdella stagnalis
MICSP6,genus,Micropsectra sp.
FOSSP,genus,Fossaria sp.
COESP,family,Coenagrionidae sp.
PISSP2,family,Pisidiidae sp.
TROGLA,species,Tropisternus glaber
TANSP11,genus,Tanytarsus sp.
DESSP3,genus,Desmopachria sp.
SMISP,family,Sminthuridae sp.
CULSP,family,Culicidae sp.
LIBSP,family,Libellulidae sp.
BAESP,family,Baetidae sp.
PELSP3,genus,Peltodytes sp.
MESSP4,genus,Mesovelia sp.
NOTSP2,family,Notonectidae sp.
BERSP4,genus,Berosus sp.
CALSP14,genus,Callibaetis sp.
LIOSP,genus,Liodessus sp.
PROSP23,genus,Procladius sp.
CALPIC,species,Callibaetis pictus
NAISP1,genus,Nais sp.
VELSP,family,Veliidae sp.
EPHSP3,family,Ephydridae sp.
PODAQU,species,Podura aquatica
HYDSP28,genus,Hydrovatus sp.
CORSP4,family,Corixidae sp.
HELSP4,genus,Helisoma sp.
PLESP3,family,Pleidae sp.
HYDSP21,genus,Hydra sp.
SPHSP11,genus,Sphaeromias sp.
NAISP,family,Naididae sp.
SCISP1,family,Sciomyzidae sp.
CERSP18,genus,Ceratopogon sp.
PSESP19,genus,Psectrocladius sp.
ODOSP6,speciesGroup,Odontomyia/Hedriodiscus sp.
GLOCOM,species,Glossiphonia complanata
SPHSTR,species,Sphaerium striatinum
SYNSP6,genus,Synclita sp.
PHYSP7,genus,Physa sp.
CAEYOU,species,Caenis youngi
HELSP19,genus,Helobdella sp.
COESP6,speciesGroup,Coenagrion/Enallagma sp.
DICSP7,genus,Dicrotendipes sp.
CAESP5,genus,Caenis sp.
LARSP,genus,Larsia sp.
PARSP19,genus,Paramerina sp.
HYDSP55,genus,Hydrozetes sp.
NEOUND,speciesGroup,Neoporus undulatus gr.
CALFLU,species,Callibaetis fluctuans
BELSP,family,Belostomatidae sp.
NEUSP4,genus,Neumania sp.
PLASP10,genus,Planorbella sp.
PELEDE,species,Peltodytes edentulus
DIPSP1,order,Diptera sp.
CRASP3,family,Crambidae sp.
SYRSP,family,Syrphidae sp.
MONSP7,genus,Monohelea sp.
MACHOR,species,Macrovelia hornii
HETSP14,genus,Heterosternuta sp.
BEZSP1,speciesGroup,Bezzia/Palpomyia sp.
CERSP10,subfamily,Ceratopogoninae sp.
LIBSP1,genus,Libellula sp.
TABSP1,family,Tabanidae sp.
MOOMIC,species,Mooreobdella microstoma
LACMAC,species,Laccophilus maculosus
EPHSP,order,Ephemeroptera sp.
SIMSP1,genus,Simulium sp.
ZAVPAR,subgenus,Zavrelimyia (Paramerina) sp.
PARSP26,genus,Parametriocnemus sp.
ENCSP1,family,Enchytraeidae sp.
ANISP1,suborder,Anisoptera sp.
AGASP3,genus,Agabus sp.
PIOSP3,genus,Pionopsis sp.
PARSP33,genus,Paratendipes sp.
MICSP40,speciesGroup,Micropsectra/Tanytarsus sp.
PIOSP2,genus,Piona sp.
DYTSP,family,Dytiscidae sp.
AULSP,genus,Aulodrilus sp.
LEPSP4,family,Leptophlebiidae sp.
ORTGR,speciesGroup,Orthocladius/Cricotopus gr.
PENSP6,tribe,Pentaneurini sp.
CONGR,speciesGroup,Conchapelopia/Thienemannimyia gr.
LIMSP23,genus,Limnophyes sp.
BELSP2,genus,Belostoma sp.
SIMSP,family,Simuliidae sp.
ERISP1,genus,Erioptera sp.
ZAVSP2,genus,Zavreliella sp.
CHRSP6,genus,Chrysops sp.
ORTSP1,subfamily,Orthocladiinae sp.
LIMSP19,genus,Limnephilus sp.
PRISP1,genus,Pristina sp.
CRIBIC1,species,Cricotopus bicinctus
PARSP27,genus,Paraphaenocladius sp.
CLASP5,genus,Cladopelma sp.
LIMSP21,genus,Limnophila sp.
ARGSP5,genus,Argia sp.
ERPSP3,genus,Erpobdella sp.
CRISP2,genus,Cricotopus sp.
LIMSP32,genus,Limnesia sp.
TROLAT2,subspecies,Tropisternus lateralis nimbatus
ERPMIC,species,Erpobdella microstoma
HYGSP2,genus,Hygrobates sp.
PSESP17,genus,Pseudosmittia sp.
HYDSP26,genus,Hydrobaenus sp.
STRSP6,genus,Stratiomys sp.
ZYGSP1,suborder,Zygoptera sp.
DERSP4,genus,Dero sp.
CAMSP1,family,Cambaridae sp.
ORISP1,suborder,Oribatida sp.
RHYNAR,species,Rhyacophila narvae
BAESP2,genus,Baetis sp.
DINPAR,species,Dina parva
GLOSP,family,Glossiphoniidae sp.
PSESP18,genus,Pseudochironomus sp.
TANSP8,tribe,Tanytarsini sp.
CAEPUN,species,Caenis punctata
PIOSP,family,Pionidae sp.
SIGSP2,genus,Sigara sp.
AESSP1,genus,Aeshna sp.
TANSP7,subfamily,Tanypodinae sp.
ABLSP,genus,Ablabesmyia sp.
FALQUI,species,Fallceon quilleri
CHISP6,tribe,Chironomini sp.
CLISP3,genus,Clinotanypus sp.
LEPSP,order,Lepidoptera sp.
STRSP1,family,Stratiomyidae sp.
DIPSP9,genus,Diplocladius sp.
CRYSP2,genus,Cryptochironomus sp.
NANSP1,genus,Nanocladius sp.
EMPSP,family,Empididae sp.
HYDSP3,family,Hydrophilidae sp.
ENOSP1,genus,Enochrus sp.
HEMSP4,genus,Hemerodromia sp.
LEBSP1,genus,Lebertia sp.
DESPIC,species,Desserobdella picta
CRYSP3,genus,Cryptotendipes sp.
ARRSP,family,Arrenuridae sp.
CLASP6,genus,Cladotanytarsus sp.
ACRSP5,genus,Acricotopus sp.
PHYSP4,family,Physidae sp.
CENSP2,genus,Cenocorixa sp.
PLAORN,species,Placobdella ornata
TROAFF,species,Tropisternus affinis
ANAJUN,species,Anax junius
ELOSP1,genus,Elophila sp.
OLISP,subclass,Oligochaeta sp.
TABSPP2,genus,Tabanus spp.
UNISP3,family,Unionicolidae sp.
HALTRI,species,Haliplus triopsis
GASSP1,class,Gastropoda sp.
HYDAME2,species,Hydra americana
TANSP10,genus,Tanypus sp.
CHASP10,genus,Chaetogaster sp.
AEDSP,genus,Aedes sp.
SMISP7,genus,Sminthurus sp.
CULSP4,genus,Culex sp.
PISSP4,genus,Pisidium sp.
LUMSP2,family,Lumbriculidae sp.
GONSP5,genus,Gonomyia sp.
PERSP17,genus,Pericoma sp.
TIPSP3,genus,Tipula sp.
TVESP,genus,Tvetenia sp.
LIMSP31,genus,Limnodrilus sp.
PHASP9,genus,Phaenopsectra sp.
ODOSP,order,Odonata sp.
DIASP8,genus,Diamesa sp.
EUKSP,genus,Eukiefferiella sp.
APESP,genus,Apedilum sp.
HALDEC,species,Haliplus deceptus
PSESP20,genus,Pseudolimnophila sp.
POLSP13,genus,Polypedilum sp.
THISP2,genus,Thienemanniella sp.
ILYSP4,genus,Ilyodrilus sp.
CRISP6,speciesGroup,Cricotopus/Orthocladius sp.
THIGRO,speciesGroup,Thienemannimyia gr.
RHEEXI,speciesGroup,Rheotanytarsus exiguus gr.
ZAVMAR,species,Zavreliella marmorata
FALSP,genus,Fallceon sp.
HYDSP4,family,Hydropsychidae sp.
ILYTEM,species,Ilyodrilus templetoni
PARSP25,genus,Parakiefferiella sp.
LABSP,genus,Labrundinia sp.
STISP2,genus,Stictochironomus sp.
ACTSP5,genus,Actinobdella sp.
ZAVSP,genus,Zavrelimyia sp.
OXYSP,genus,Oxyethira sp.
SPHSP8,genus,Sphaerium sp.
LYMSP,family,Lymnaeidae sp.
COLSP1,order,Collembola sp.
DUBSP,genus,Dubiraphia sp.
HYGSP4,tribe,Hygrotini sp.
LIMHOF,species,Limnodrilus hoffmeisteri
HYASP2,genus,Hyalella sp.
TROSP4,genus,Tropisternus sp.
MICPED,speciesGroup,Microtendipes pedellus gr.
PLASP23,genus,Platambus sp.
PRIAEQ,species,Pristina aequiseta
HYDSP24,genus,Hydroptila sp.
DASSP2,genus,Dasyhelea sp.
PRILEI,species,Pristina leidyi
TIPSP,family,Tipulidae sp.
ODOSP3,genus,Odontomyia sp.
FERSP,genus,Ferrissia sp.
CERSP2,family,Ceratopogonidae sp.
POLTRI2,species,Polypedilum tritum
HYDSP52,genus,Hydrosmittia sp.
PSYSP1,family,Psychodidae sp.
POLSCA,speciesGroup,Polypedilum scalaenum gr.
NOTSP6,genus,Notonecta sp.
ACASP1,subclass,Acari sp.
CHRSP3,family,Chrysomelidae sp.
DERDIG,species,Dero digitata
MICRYD,speciesGroup,Microtendipes rydalensis gr.
TRISP,order,Trichoptera sp.
GYRSP1,genus,Gyraulus sp.
NEMSP4,suborder,Nematocera sp.
LIMSP5,family,Limnephilidae sp.
HEDSP2,speciesGroup,Hedriodiscus/Odontomyia sp.
ORTSP3,genus,Orthocladius sp.
TVEBAV,speciesGroup,Tvetenia bavarica gr.
STASP3,genus,Stagnicola sp.
RHESP1,genus,Rheocricotopus sp.
HELSP8,genus,Helius sp.
SLAAPP,species,Slavina appendiculata
ORTEUO,subgenus,Orthocladius (Euorthocladius) sp.
AGASP1,subfamily,Agabinae sp.
STISP4,genus,Stilobezzia sp.
LIMUDE,species,Limnodrilus udekemianus
CORSP19,genus,Corynoneura sp.
MIDSP2,genus,Mideopsis sp.
AESSP,family,Aeshnidae sp.
CHADIA1,species,Chaetogaster diastrophus
HEMSP1,order,Hemiptera sp.
GERSP1,genus,Gerris sp.
NEOSP39,genus,Neoporus sp.
PLASP16,genus,Placobdella sp.
PROSP37,genus,Prostoma sp.
DIXSP2,genus,Dixella sp.
PLASP2,family,Planorbidae sp.
MUSSP2,genus,Musculium sp.
CAPSP2,family,Capniidae sp.
LAUAGR,species,Lauterborniella agrayloides
RHASP6,genus,Rhantus sp.
PLASP11,genus,Plathemis sp.
GLYSP3,genus,Glyptotendipes sp.
DOLSP,family,Dolichopodidae sp.
PHRSP,family,Phryganeidae sp.
RHASET,speciesGroup,Rhabdomastix setigera gr.
TAESP,family,Taeniopterygidae sp.
SPESP4,genus,Sperchon sp.
NEMSP5,family,Nemouridae sp.
PLESP,order,Plecoptera sp.
DICATR,species,Dicosmoecus atripes
ZAPORE,speciesGroup,Zapada oregonensis gr.
AMESP2,genus,Ameletus sp.
HEPSP,family,Heptageniidae sp.
MACSP13,genus,Macropelopia sp.
SIPCOL,species,Siphlonurus columbianus
ATUSP1,genus,Aturus sp.
EPHSP1,family,Ephemerellidae sp.
PARSP29,genus,Parorthocladius sp.
HESPAC,species,Hesperoperla pacifica
ZAPCIN,species,Zapada cinctipes
PERSP19,speciesGroup,Pericoma/Telmatoscopus sp.
PAGSP4,genus,Pagastia sp.
ISOSP9,genus,Isoperla sp.
HETCOR,species,Heterlimnius corpulentus
POLCOR,species,Polycelis coronata
NEOALI,species,Neothremma alicia
BRISP,genus,Brillia sp.
SWESP,genus,Sweltsa sp.
CINSP1,genus,Cinygmula sp.
DICSP6,genus,Dicranota sp.
ELMSP,family,Elmidae sp.
ZAPSP,genus,Zapada sp.
ATUSP,family,Aturidae sp.
PERSP2,family,Perlodidae sp.
CHLSP,family,Chloroperlidae sp.
BRASP5,family,Brachycentridae sp.
PERSP1,family,Perlidae sp.
AMNLIM,species,Amnicola limosa
FELSP1,genus,Feltria sp.
ATRSP3,genus,Atractides sp.
SERMIC,species,Serratella micheneri
BAETRI,species,Baetis tricaudatus
ORTSYM,subgenus,Orthocladius (Symposiocladius) sp.
CAPSP13,speciesGroup,Capniidae/Leuctridae sp.
BILSP,genus,Bilyjomyia sp.
HELSP10,genus,Heleniella sp.
EISTET,species,Eiseniella tetraedra
LUMSP4,family,Lumbricidae sp.
CHISP5,subfamily,Chironominae sp.
STESP10,genus,Stempellinella sp.
CLISP11,speciesGroup,Clinocera/Trichoclinocera sp.
PROSP24,genus,Prodiamesa sp.
RHYBRU1,speciesGroup,Rhyacophila brunnea gr.
LEUSP2,family,Leuctridae sp.
MERCHA,species,Meringodixa chalonensis
HELSP22,speciesGroup,Helodon/Prosimulium sp.
PARSP14,genus,Paraleptophlebia sp.
CHESP17,speciesGroup,Chelifera/Metachela sp.
POLSP17,genus,Polycelis sp.
HETMAR,speciesGroup,Heterotrissocladius marcidus gr.
BILALG,species,Bilyjomyia algens
LUMSP1,suborder,Lumbricina sp.
NEOSP14,genus,Neothremma sp.
RHYVER,speciesGroup,Rhyacophila verrula gr.
RHYBRU,speciesGroup,Rhyacophila brunnea/vemna gr.
KRESP1,genus,Krenosmittia sp.
BAEBIC,species,Baetis bicaudatus
SIPSP3,family,Siphlonuridae sp.
HETSP13,genus,Heterotanytarsus sp.
TOKSP,genus,Tokunagaia sp.
EUKGRA,speciesGroup,Eukiefferiella gracei gr.
EPHTIB,species,Ephemerella tibialis
EUKDEV,speciesGroup,Eukiefferiella devonica gr.
CLISP2,genus,Clinocera sp.
POLEPL,species,Polypedilum epleri
EPESP,genus,Epeorus sp.
NEOSP30,genus,Neoplasta sp.
STISP1,genus,Stilocladius sp.
STYSP11,genus,Stygothrombium sp.
CHASP12,genus,Chaetocladius sp.
PSESP15,genus,Pseudodiamesa sp.
OPTSP,genus,Optioservus sp.
OSTSP,class,Ostracoda sp.
MALSP4,genus,Malenka sp.
DRUCOL,speciesGroup,Drunella coloradensis/flavilinea
KOGSP,genus,Kogotus sp.
ORESP3,genus,Oreogeton sp.
EUKCLA,speciesGroup,Eukiefferiella claripennis gr.
HYDSP15,family,Hydryphantidae sp.
HELSP20,genus,Helodon sp.
EUKBRE,speciesGroup,Eukiefferiella brehmi gr.
TESSP1,genus,Testudacarus sp.
CORSP1,superfamily,Corbiculoidea sp.
EPHSP4,genus,Ephemerella sp.
PARSP17,genus,Paraleuctra sp.
MACSP10,tribe,Macropelopiini sp.
BORGRI,species,Boreonectes griseostriatus
RHYSP3,genus,Rhyacophila sp.
CULSP1,genus,Cultus sp.
PROSP21,genus,Prosimulium sp.
ESTSP1,genus,Estelloxus sp.
EUKBRE1,speciesGroup,Eukiefferiella brevicalcar gr.
DRUSP,genus,Drunella sp.
PSITRI,species,Psilometriocnemus triannulatus
ORTLIG,species,Orthocladius lignicola
MOLSP6,genus,Molophilus sp.
ORMSP,genus,Ormosia sp.
EUKCOE,speciesGroup,Eukiefferiella coerulescens gr.
ZAPFRI,species,Zapada frigida
PROSP34,genus,Protanypus sp.
ZAISP,genus,Zaitzevia sp.
SYNSP3,genus,Synorthocladius sp.
BORSP3,genus,Boreochlus sp.
AMESP4,genus,Ametor sp.
LEPSP20,genus,Lepidostoma sp.
SERSP6,genus,Sergentia sp.
WIESP,genus,Wiedemannia sp.
PSESP14,genus,Psectrotanypus sp.
METSP4,genus,Metriocnemus sp.
DIXSP1,genus,Dixa sp.
